creditSpendtoLimitRatio,averageMonthlySpending,numTnxMonthlyAverage,numAccounts,incomeToSavingsRanking
0.5,0.6666666666666666,0.0,0.0,0.5
0.3836674242424243,0.5900727777777778,0.21666666666666667,1.0,0.75
0.5791729166666665,0.6666666666666666,0.0,0.6666666666666666,0.25
1.0,0.6397816666666666,0.3875,1.0,0.25
0.9339085820895523,0.3372915151515151,0.45,1.0,0.25
0.5,0.6666666666666666,0.0,0.0,0.5
0.2827045454545455,0.5122569696969697,0.45,1.0,0.5
0.43928472222222226,0.5251422222222222,0.41250000000000003,1.0,0.5
0.5,0.6666666666666666,0.0,0.3333333333333333,0.5
0.6095058333333332,0.6585739393939394,0.45,1.0,1.0
0.46677272727272723,0.6639044444444444,0.37916666666666665,0.6666666666666666,0.5
0.5,0.6666666666666666,0.0,0.3333333333333333,0.5
0.5,0.6666666666666666,0.0,0.0,0.5
0.5,0.5227872222222222,0.41250000000000003,0.3333333333333333,0.5
0.5,0.6666666666666666,0.0,0.0,0.5
0.5,0.6666666666666666,0.0,0.0,0.5
0.5,0.6126338888888888,0.2625,0.6666666666666666,0.25
0.5,0.7008654545454545,0.45,0.6666666666666666,0.5
0.39309791666666677,0.6530424242424242,0.45,1.0,0.75
0.4506528925619835,0.5298555555555555,0.55,1.0,1.0
0.27539957264957277,0.5681561111111111,0.41250000000000003,1.0,0.25
0.5,0.6666666666666666,0.0,0.0,0.5
0.5,0.6666666666666666,0.0,0.0,0.5
0.3268291666666667,0.4947173333333333,0.49500000000000005,1.0,0.75
0.5,0.5237738888888889,0.41250000000000003,0.3333333333333333,0.5
0.5341727272727272,0.6666666666666666,0.0,0.6666666666666666,0.75
0.29834375,0.6607806060606061,0.45,0.6666666666666666,0.5
0.342675,0.6597193333333333,0.49500000000000005,0.6666666666666666,0.5
0.5,0.6666666666666666,0.0,0.3333333333333333,0.0
0.7073920454545453,0.6666666666666666,0.0,0.3333333333333333,0.5
0.28019507575757574,0.4492966666666666,0.49500000000000005,0.6666666666666666,0.5
0.41593839712918673,0.6666666666666666,0.0,0.3333333333333333,0.5
0.2222222222222222,0.6230538888888888,0.41250000000000003,0.6666666666666666,0.5
0.5105088383838382,0.6681739393939393,0.42727272727272725,0.6666666666666666,0.5
0.5,0.27205481481481486,0.55,0.6666666666666666,0.25
0.5060885416666665,0.6651725925925925,0.55,1.0,1.0
0.5,0.6666666666666666,0.0,0.3333333333333333,0.5
0.468159090909091,0.6558911111111111,0.41250000000000003,1.0,0.75
0.6176708333333333,0.5789955555555555,0.1875,1.0,1.0
0.3558276515151515,0.655714,0.49500000000000005,0.6666666666666666,0.5
0.5781493055555555,0.5237588888888889,0.41250000000000003,1.0,1.0
0.46070128205128225,0.37763888888888886,0.41250000000000003,0.6666666666666666,0.5
