creditSpendtoLimitRatio,averageMonthlySpending,numTnxMonthlyAverage,hasSavings,hasCredit,hasChecking,incomeToSavingsRanking
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4919334072432903,0.43222975665960345,0.04377104377104376,1.0,1.0,1.0,0.75
0.5322811848086113,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.6194160055446537,0.45655564019789996,0.07828282828282827,1.0,1.0,1.0,0.25
0.6054903593719032,0.30852698050110283,0.09090909090909091,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4710970219061045,0.39414927795400756,0.09090909090909091,1.0,1.0,1.0,0.5
0.5034115214376658,0.4004548936959216,0.08333333333333333,1.0,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5385411919286073,0.46575195594749064,0.09090909090909091,1.0,1.0,1.0,1.0
0.5090844050980671,0.46836052853797294,0.0765993265993266,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.3993024347089436,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4432704170656366,0.053030303030303025,1.0,0.5,1.0,0.25
0.515941739858735,0.4864480224907083,0.09090909090909091,1.0,0.5,1.0,0.5
0.49387964111092564,0.46304501567234485,0.09090909090909091,1.0,1.0,1.0,0.75
0.5057576468713085,0.4027614428927889,0.1111111111111111,1.0,1.0,1.0,1.0
0.4695894457546571,0.4215044660164612,0.08333333333333333,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.48020331544162026,0.3855659609452611,0.1,1.0,1.0,1.0,0.75
0.515941739858735,0.399785276690749,0.08333333333333333,0.5,0.5,1.0,0.5
0.5229941944046587,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.4743245892673798,0.4668318255149066,0.09090909090909091,0.5,1.0,1.0,0.5
0.48347352616942485,0.46631247379848195,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.0
0.558742624964607,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.4705791258414735,0.3633385913085181,0.1,0.5,1.0,1.0,0.5
0.4985933840025425,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.45861487987443117,0.44836961988699975,0.08333333333333333,0.5,1.0,1.0,0.5
0.5181105192025958,0.47044987793262366,0.08631772268135904,0.5,1.0,1.0,0.5
0.515941739858735,0.2766023004230487,0.1111111111111111,1.0,0.5,1.0,0.25
0.517198272971016,0.4689811182323053,0.1111111111111111,1.0,1.0,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5093705182447161,0.4644390686587161,0.08333333333333333,1.0,1.0,1.0,0.75
0.540226257650986,0.42680893105418866,0.03787878787878787,1.0,1.0,1.0,1.0
0.486187926932018,0.4643523963480181,0.1,0.5,1.0,1.0,0.5
0.5320699353295691,0.3997779361876472,0.08333333333333333,1.0,1.0,1.0,1.0
0.5078314002936634,0.32827164863893477,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4677958535401071,0.08333333333333333,1.0,0.5,1.0,0.25
0.48461633712321195,0.3528547216562785,0.08333333333333333,0.5,1.0,1.0,0.5
0.5402498189904394,0.3994833768746273,0.09090909090909091,0.5,1.0,1.0,0.5
0.47848737920514006,0.40086991634940616,0.09090909090909091,0.5,1.0,1.0,0.5
0.5295915046697987,0.4651818188244211,0.1111111111111111,0.5,1.0,1.0,0.5
0.4872549491711395,0.46956355543520756,0.08333333333333333,1.0,1.0,1.0,1.0
